unit_id,sequence_length,dataset_id,split
78,72,FD001,test
79,101,FD001,test
80,133,FD001,test
81,213,FD001,test
82,162,FD001,test
83,73,FD001,test
84,172,FD001,test
85,34,FD001,test
86,110,FD001,test
87,56,FD001,test
88,68,FD001,test
89,177,FD001,test
90,146,FD001,test
91,234,FD001,test
92,150,FD001,test
93,244,FD001,test
94,133,FD001,test
95,89,FD001,test
96,97,FD001,test
97,134,FD001,test
98,121,FD001,test
99,97,FD001,test
100,198,FD001,test
1,149,FD002,train
2,269,FD002,train
3,206,FD002,train
4,235,FD002,train
5,154,FD002,train
6,175,FD002,train
7,174,FD002,train
8,151,FD002,train
9,199,FD002,train
10,184,FD002,train
11,271,FD002,train
12,249,FD002,train
13,227,FD002,train
14,193,FD002,train
15,209,FD002,train
16,154,FD002,train
17,180,FD002,train
18,209,FD002,train
19,163,FD002,train
20,154,FD002,train
21,189,FD002,train
22,192,FD002,train
23,211,FD002,train
24,191,FD002,train
25,205,FD002,train
26,187,FD002,train
27,176,FD002,train
28,200,FD002,train
29,151,FD002,train
30,166,FD002,train
31,343,FD002,train
32,281,FD002,train
33,195,FD002,train
34,205,FD002,train
35,196,FD002,train
36,203,FD002,train
37,210,FD002,train
38,177,FD002,train
39,214,FD002,train
40,193,FD002,train
41,262,FD002,train
42,221,FD002,train
43,211,FD002,train
44,205,FD002,train
45,151,FD002,train
46,201,FD002,train
47,246,FD002,train
48,239,FD002,train
49,168,FD002,train
50,222,FD002,train
51,293,FD002,train
52,174,FD002,train
53,148,FD002,train
54,199,FD002,train
55,159,FD002,train
56,163,FD002,train
57,140,FD002,train
58,162,FD002,train
59,194,FD002,train
60,177,FD002,train
61,218,FD002,train
62,184,FD002,train
63,168,FD002,train
64,282,FD002,train
65,206,FD002,train
66,170,FD002,train
67,145,FD002,train
68,185,FD002,train
69,136,FD002,train
70,156,FD002,train
71,194,FD002,train
72,196,FD002,train
73,239,FD002,train
74,158,FD002,train
75,231,FD002,train
76,244,FD002,train
77,185,FD002,train
78,161,FD002,train
79,181,FD002,train
80,221,FD002,train
81,288,FD002,train
82,200,FD002,train
83,170,FD002,train
84,259,FD002,train
85,347,FD002,train
86,190,FD002,train
87,170,FD002,train
88,365,FD002,train
89,188,FD002,train
90,188,FD002,train
91,245,FD002,train
92,188,FD002,train
93,189,FD002,train
94,306,FD002,train
95,198,FD002,train
96,208,FD002,train
97,145,FD002,train
98,167,FD002,train
99,202,FD002,train
100,212,FD002,train
101,211,FD002,train
102,164,FD002,train
103,280,FD002,train
104,228,FD002,train
105,303,FD002,train
106,272,FD002,train
107,145,FD002,train
108,156,FD002,train
109,220,FD002,train
110,221,FD002,train
111,200,FD002,train
112,378,FD002,train
113,232,FD002,train
114,203,FD002,train
115,206,FD002,train
116,207,FD002,train
117,177,FD002,train
118,344,FD002,train
119,174,FD002,train
120,129,FD002,train
121,210,FD002,train
122,185,FD002,train
123,226,FD002,train
124,267,FD002,train
125,168,FD002,train
126,199,FD002,train
127,256,FD002,train
128,303,FD002,train
129,202,FD002,train
130,182,FD002,train
131,280,FD002,train
132,183,FD002,train
133,159,FD002,train
134,247,FD002,train
135,294,FD002,train
136,160,FD002,train
137,148,FD002,train
138,200,FD002,train
139,194,FD002,train
140,214,FD002,train
141,163,FD002,train
142,208,FD002,train
143,166,FD002,train
144,224,FD002,train
145,251,FD002,train
146,263,FD002,train
147,207,FD002,train
148,279,FD002,train
149,289,FD002,train
150,222,FD002,train
151,177,FD002,train
152,184,FD002,train
153,292,FD002,train
154,193,FD002,train
155,226,FD002,train
156,299,FD002,train
157,237,FD002,train
158,308,FD002,train
159,241,FD002,train
160,212,FD002,train
161,224,FD002,train
162,194,FD002,train
163,203,FD002,train
164,249,FD002,train
165,165,FD002,train
166,204,FD002,train
167,232,FD002,train
168,217,FD002,train
169,185,FD002,train
170,179,FD002,train
171,258,FD002,train
172,174,FD002,train
173,151,FD002,train
174,193,FD002,train
175,202,FD002,train
176,164,FD002,train
177,181,FD002,train
178,148,FD002,train
179,181,FD002,train
180,297,FD002,train
181,255,FD002,train
182,200,FD002,train
183,207,FD002,train
184,171,FD002,train
185,162,FD002,train
186,194,FD002,train
187,168,FD002,train
188,148,FD002,train
189,209,FD002,train
190,257,FD002,train
191,219,FD002,train
192,133,FD002,train
193,172,FD002,train
194,148,FD002,train
195,190,FD002,train
196,239,FD002,train
197,154,FD002,train
198,205,FD002,train
199,219,FD002,train
200,227,FD002,train
201,191,FD002,train
202,197,FD002,train
203,269,FD002,train
204,237,FD002,train
205,198,FD002,train
206,221,FD002,train
207,184,FD002,train
208,150,FD002,train
209,201,FD002,train
210,184,FD002,train
211,214,FD002,train
212,149,FD002,train
213,196,FD002,train
214,146,FD002,train
215,226,FD002,train
216,229,FD002,train
217,162,FD002,train
218,237,FD002,train
219,156,FD002,train
220,234,FD002,train
221,178,FD002,train
222,195,FD002,train
223,218,FD002,train
224,174,FD002,train
225,156,FD002,train
226,178,FD002,train
227,184,FD002,train
228,262,FD002,train
229,176,FD002,train
230,186,FD002,train
231,144,FD002,train
232,242,FD002,train
233,190,FD002,train
234,159,FD002,train
235,183,FD002,train
236,239,FD002,train
237,209,FD002,train
238,156,FD002,train
239,263,FD002,train
240,266,FD002,train
241,183,FD002,train
242,273,FD002,train
243,230,FD002,train
244,128,FD002,train
245,253,FD002,train
246,194,FD002,train
247,197,FD002,train
248,234,FD002,train
249,202,FD002,train
250,184,FD002,train
251,266,FD002,train
252,135,FD002,train
253,149,FD002,train
254,260,FD002,train
255,340,FD002,train
256,163,FD002,train
257,309,FD002,train
258,143,FD002,train
259,205,FD002,train
260,316,FD002,train
1,258,FD002,test
2,55,FD002,test
3,165,FD002,test
4,86,FD002,test
5,148,FD002,test
6,63,FD002,test
7,184,FD002,test
8,173,FD002,test
9,161,FD002,test
10,84,FD002,test
11,162,FD002,test
12,74,FD002,test
13,164,FD002,test
14,160,FD002,test
15,165,FD002,test
16,88,FD002,test
17,264,FD002,test
18,40,FD002,test
19,172,FD002,test
20,101,FD002,test
21,128,FD002,test
22,159,FD002,test
23,49,FD002,test
24,210,FD002,test
25,147,FD002,test
26,76,FD002,test
27,68,FD002,test
28,23,FD002,test
29,101,FD002,test
30,184,FD002,test
31,123,FD002,test
32,170,FD002,test
33,135,FD002,test
34,52,FD002,test
35,77,FD002,test
36,163,FD002,test
37,49,FD002,test
38,127,FD002,test
39,149,FD002,test
40,183,FD002,test
41,210,FD002,test
42,137,FD002,test
43,184,FD002,test
44,164,FD002,test
45,195,FD002,test
46,132,FD002,test
47,81,FD002,test
48,132,FD002,test
49,65,FD002,test
50,164,FD002,test
51,37,FD002,test
52,165,FD002,test
53,149,FD002,test
54,74,FD002,test
55,123,FD002,test
56,73,FD002,test
57,76,FD002,test
58,247,FD002,test
59,22,FD002,test
60,144,FD002,test
61,70,FD002,test
62,205,FD002,test
63,174,FD002,test
64,233,FD002,test
65,367,FD002,test
66,63,FD002,test
67,146,FD002,test
68,218,FD002,test
69,158,FD002,test
70,264,FD002,test
71,65,FD002,test
72,143,FD002,test
73,151,FD002,test
74,103,FD002,test
75,192,FD002,test
76,222,FD002,test
77,67,FD002,test
78,128,FD002,test
79,113,FD002,test
80,278,FD002,test
81,76,FD002,test
82,96,FD002,test
83,21,FD002,test
84,204,FD002,test
85,183,FD002,test
86,83,FD002,test
87,131,FD002,test
88,166,FD002,test
89,59,FD002,test
90,163,FD002,test
91,278,FD002,test
92,123,FD002,test
93,76,FD002,test
94,117,FD002,test
95,78,FD002,test
96,140,FD002,test
97,213,FD002,test
98,113,FD002,test
99,163,FD002,test
100,149,FD002,test
101,38,FD002,test
102,122,FD002,test
103,186,FD002,test
104,141,FD002,test
105,61,FD002,test
106,72,FD002,test
107,132,FD002,test
108,174,FD002,test
109,144,FD002,test
110,219,FD002,test
111,131,FD002,test
112,109,FD002,test
113,45,FD002,test
114,153,FD002,test
115,210,FD002,test
116,171,FD002,test
117,55,FD002,test
118,97,FD002,test
119,202,FD002,test
120,160,FD002,test
121,59,FD002,test
122,29,FD002,test
123,61,FD002,test
124,149,FD002,test
125,79,FD002,test
126,99,FD002,test
127,126,FD002,test
128,110,FD002,test
129,218,FD002,test
130,141,FD002,test
131,73,FD002,test
132,122,FD002,test
133,186,FD002,test
134,186,FD002,test
135,120,FD002,test
136,77,FD002,test
137,226,FD002,test
138,200,FD002,test
139,116,FD002,test
140,306,FD002,test
141,69,FD002,test
142,163,FD002,test
143,226,FD002,test
144,143,FD002,test
145,142,FD002,test
146,144,FD002,test
147,78,FD002,test
148,157,FD002,test
149,70,FD002,test
150,196,FD002,test
151,141,FD002,test
152,90,FD002,test
153,146,FD002,test
154,58,FD002,test
155,72,FD002,test
156,75,FD002,test
157,161,FD002,test
158,171,FD002,test
159,187,FD002,test
160,124,FD002,test
161,174,FD002,test
162,185,FD002,test
163,144,FD002,test
164,199,FD002,test
165,35,FD002,test
166,97,FD002,test
167,78,FD002,test
168,107,FD002,test
169,80,FD002,test
170,85,FD002,test
171,243,FD002,test
172,128,FD002,test
173,117,FD002,test
174,51,FD002,test
175,83,FD002,test
176,200,FD002,test
177,191,FD002,test
178,54,FD002,test
179,156,FD002,test
180,154,FD002,test
181,199,FD002,test
182,134,FD002,test
183,150,FD002,test
184,64,FD002,test
185,254,FD002,test
186,166,FD002,test
187,84,FD002,test
188,86,FD002,test
189,178,FD002,test
190,158,FD002,test
191,95,FD002,test
192,161,FD002,test
193,245,FD002,test
194,50,FD002,test
195,262,FD002,test
196,109,FD002,test
197,59,FD002,test
198,120,FD002,test
199,117,FD002,test
200,60,FD002,test
201,25,FD002,test
202,124,FD002,test
203,115,FD002,test
204,41,FD002,test
205,31,FD002,test
206,162,FD002,test
207,141,FD002,test
208,166,FD002,test
209,131,FD002,test
210,182,FD002,test
211,155,FD002,test
212,187,FD002,test
213,159,FD002,test
214,75,FD002,test
215,71,FD002,test
216,100,FD002,test
217,49,FD002,test
218,33,FD002,test
219,161,FD002,test
220,54,FD002,test
221,55,FD002,test
222,180,FD002,test
223,29,FD002,test
224,43,FD002,test
225,166,FD002,test
226,165,FD002,test
227,180,FD002,test
228,44,FD002,test
229,109,FD002,test
230,125,FD002,test
231,187,FD002,test
232,159,FD002,test
233,40,FD002,test
234,147,FD002,test
235,102,FD002,test
236,274,FD002,test
237,235,FD002,test
238,94,FD002,test
239,106,FD002,test
240,50,FD002,test
241,44,FD002,test
242,194,FD002,test
243,40,FD002,test
244,49,FD002,test
245,265,FD002,test
246,80,FD002,test
247,87,FD002,test
248,162,FD002,test
249,36,FD002,test
250,234,FD002,test
251,64,FD002,test
252,249,FD002,test
253,139,FD002,test
254,131,FD002,test
255,150,FD002,test
256,59,FD002,test
257,199,FD002,test
258,98,FD002,test
259,123,FD002,test
1,259,FD003,train
2,253,FD003,train
3,222,FD003,train
4,272,FD003,train
5,213,FD003,train
6,278,FD003,train
7,424,FD003,train
8,267,FD003,train
9,406,FD003,train
10,481,FD003,train
11,197,FD003,train
12,170,FD003,train
13,185,FD003,train
14,207,FD003,train
15,202,FD003,train
16,344,FD003,train
17,312,FD003,train
18,447,FD003,train
19,229,FD003,train
20,338,FD003,train
21,220,FD003,train
22,192,FD003,train
23,196,FD003,train
24,494,FD003,train
25,193,FD003,train
26,243,FD003,train
27,320,FD003,train
28,200,FD003,train
29,223,FD003,train
30,218,FD003,train
31,183,FD003,train
32,189,FD003,train
33,231,FD003,train
34,459,FD003,train
35,231,FD003,train
36,324,FD003,train
37,324,FD003,train
38,201,FD003,train
39,288,FD003,train
40,188,FD003,train
41,295,FD003,train
42,193,FD003,train
43,321,FD003,train
44,180,FD003,train
45,205,FD003,train
46,204,FD003,train
47,269,FD003,train
48,174,FD003,train
49,256,FD003,train
50,161,FD003,train
51,190,FD003,train
52,222,FD003,train
53,164,FD003,train
54,194,FD003,train
55,525,FD003,train
56,195,FD003,train
57,215,FD003,train
58,178,FD003,train
59,299,FD003,train
60,190,FD003,train
61,199,FD003,train
62,246,FD003,train
63,231,FD003,train
64,195,FD003,train
65,234,FD003,train
66,165,FD003,train
67,263,FD003,train
68,201,FD003,train
69,170,FD003,train
70,172,FD003,train
71,409,FD003,train
72,232,FD003,train
73,215,FD003,train
74,193,FD003,train
75,259,FD003,train
76,153,FD003,train
77,255,FD003,train
78,221,FD003,train
79,166,FD003,train
80,147,FD003,train
81,347,FD003,train
82,285,FD003,train
83,181,FD003,train
84,226,FD003,train
85,266,FD003,train
86,341,FD003,train
87,172,FD003,train
88,322,FD003,train
89,207,FD003,train
90,181,FD003,train
91,156,FD003,train
92,158,FD003,train
93,171,FD003,train
94,392,FD003,train
95,166,FD003,train
96,491,FD003,train
97,275,FD003,train
98,307,FD003,train
99,145,FD003,train
100,152,FD003,train
1,233,FD003,test
2,124,FD003,test
3,234,FD003,test
4,68,FD003,test
5,138,FD003,test
6,64,FD003,test
7,158,FD003,test
8,192,FD003,test
9,238,FD003,test
10,131,FD003,test
11,103,FD003,test
12,146,FD003,test
13,65,FD003,test
14,169,FD003,test
15,112,FD003,test
16,126,FD003,test
17,230,FD003,test
18,244,FD003,test
19,115,FD003,test
20,207,FD003,test
21,263,FD003,test
22,119,FD003,test
23,405,FD003,test
24,475,FD003,test
25,169,FD003,test
26,130,FD003,test
27,104,FD003,test
28,70,FD003,test
29,89,FD003,test
30,333,FD003,test
31,152,FD003,test
32,120,FD003,test
33,180,FD003,test
34,105,FD003,test
35,144,FD003,test
36,90,FD003,test
37,47,FD003,test
38,133,FD003,test
39,310,FD003,test
40,313,FD003,test
41,101,FD003,test
42,87,FD003,test
43,133,FD003,test
44,146,FD003,test
45,88,FD003,test
46,180,FD003,test
47,56,FD003,test
48,179,FD003,test
49,211,FD003,test
50,147,FD003,test
51,118,FD003,test
52,38,FD003,test
53,108,FD003,test
54,50,FD003,test
55,203,FD003,test
56,162,FD003,test
57,158,FD003,test
58,119,FD003,test
59,149,FD003,test
60,112,FD003,test
61,78,FD003,test
62,224,FD003,test
63,137,FD003,test
64,271,FD003,test
65,79,FD003,test
66,122,FD003,test
67,186,FD003,test
68,188,FD003,test
69,105,FD003,test
70,84,FD003,test
71,367,FD003,test
72,232,FD003,test
73,109,FD003,test
74,68,FD003,test
75,191,FD003,test
76,180,FD003,test
77,381,FD003,test
78,279,FD003,test
79,170,FD003,test
80,85,FD003,test
81,155,FD003,test
82,194,FD003,test
83,168,FD003,test
84,76,FD003,test
85,118,FD003,test
86,174,FD003,test
87,218,FD003,test
88,41,FD003,test
89,120,FD003,test
90,206,FD003,test
91,56,FD003,test
92,266,FD003,test
93,158,FD003,test
94,333,FD003,test
95,213,FD003,test
96,358,FD003,test
97,95,FD003,test
98,182,FD003,test
99,289,FD003,test
100,247,FD003,test
1,321,FD004,train
2,299,FD004,train
3,307,FD004,train
4,274,FD004,train
5,193,FD004,train
6,331,FD004,train
7,221,FD004,train
8,230,FD004,train
9,334,FD004,train
10,354,FD004,train
11,301,FD004,train
12,272,FD004,train
13,256,FD004,train
14,253,FD004,train
15,224,FD004,train
16,184,FD004,train
17,151,FD004,train
18,343,FD004,train
19,210,FD004,train
20,245,FD004,train
21,227,FD004,train
22,211,FD004,train
23,280,FD004,train
24,186,FD004,train
25,150,FD004,train
26,297,FD004,train
27,163,FD004,train
28,202,FD004,train
29,247,FD004,train
30,297,FD004,train
31,263,FD004,train
32,219,FD004,train
33,201,FD004,train
34,276,FD004,train
35,221,FD004,train
36,143,FD004,train
37,388,FD004,train
38,177,FD004,train
39,202,FD004,train
40,206,FD004,train
41,279,FD004,train
42,280,FD004,train
43,223,FD004,train
44,203,FD004,train
45,177,FD004,train
46,321,FD004,train
47,375,FD004,train
48,322,FD004,train
49,446,FD004,train
50,172,FD004,train
51,285,FD004,train
52,357,FD004,train
53,304,FD004,train
54,197,FD004,train
55,344,FD004,train
56,347,FD004,train
57,193,FD004,train
58,281,FD004,train
59,177,FD004,train
60,218,FD004,train
61,244,FD004,train
62,297,FD004,train
63,170,FD004,train
64,184,FD004,train
65,351,FD004,train
66,175,FD004,train
67,167,FD004,train
68,163,FD004,train
69,226,FD004,train
70,185,FD004,train
71,312,FD004,train
72,308,FD004,train
73,181,FD004,train
74,244,FD004,train
75,230,FD004,train
76,152,FD004,train
77,148,FD004,train
78,250,FD004,train
79,218,FD004,train
80,305,FD004,train
81,187,FD004,train
82,197,FD004,train
83,184,FD004,train
84,159,FD004,train
85,277,FD004,train
86,232,FD004,train
87,259,FD004,train
88,388,FD004,train
89,168,FD004,train
90,212,FD004,train
91,354,FD004,train
92,191,FD004,train
93,196,FD004,train
94,249,FD004,train
95,239,FD004,train
96,270,FD004,train
97,262,FD004,train
98,245,FD004,train
99,167,FD004,train
100,261,FD004,train
101,260,FD004,train
102,194,FD004,train
103,224,FD004,train
104,203,FD004,train
105,170,FD004,train
106,266,FD004,train
107,183,FD004,train
108,304,FD004,train
109,325,FD004,train
110,186,FD004,train
111,297,FD004,train
112,340,FD004,train
113,184,FD004,train
114,161,FD004,train
115,131,FD004,train
116,344,FD004,train
117,342,FD004,train
118,543,FD004,train
119,187,FD004,train
120,177,FD004,train
121,194,FD004,train
122,174,FD004,train
123,226,FD004,train
124,170,FD004,train
125,239,FD004,train
126,302,FD004,train
127,235,FD004,train
128,248,FD004,train
129,190,FD004,train
130,166,FD004,train
131,370,FD004,train
132,254,FD004,train
133,489,FD004,train
134,247,FD004,train
135,149,FD004,train
136,205,FD004,train
137,225,FD004,train
138,178,FD004,train
139,251,FD004,train
140,298,FD004,train
141,199,FD004,train
142,209,FD004,train
143,184,FD004,train
144,297,FD004,train
145,228,FD004,train
146,303,FD004,train
147,234,FD004,train
148,193,FD004,train
149,261,FD004,train
150,149,FD004,train
151,351,FD004,train
152,262,FD004,train
153,168,FD004,train
154,203,FD004,train
155,295,FD004,train
156,139,FD004,train
157,298,FD004,train
158,399,FD004,train
159,288,FD004,train
160,187,FD004,train
161,303,FD004,train
162,313,FD004,train
163,285,FD004,train
164,380,FD004,train
165,255,FD004,train
166,269,FD004,train
167,263,FD004,train
168,196,FD004,train
169,227,FD004,train
170,161,FD004,train
171,399,FD004,train
172,273,FD004,train
173,457,FD004,train
174,370,FD004,train
175,156,FD004,train
176,180,FD004,train
177,242,FD004,train
178,170,FD004,train
179,435,FD004,train
180,344,FD004,train
181,134,FD004,train
182,205,FD004,train
183,190,FD004,train
184,379,FD004,train
185,259,FD004,train
186,163,FD004,train
187,273,FD004,train
188,254,FD004,train
189,239,FD004,train
190,381,FD004,train
191,297,FD004,train
192,190,FD004,train
193,197,FD004,train
194,145,FD004,train
195,159,FD004,train
196,174,FD004,train
197,170,FD004,train
198,164,FD004,train
199,176,FD004,train
200,225,FD004,train
201,378,FD004,train
202,241,FD004,train
203,324,FD004,train
204,211,FD004,train
205,242,FD004,train
206,263,FD004,train
207,379,FD004,train
208,290,FD004,train
209,161,FD004,train
210,167,FD004,train
211,146,FD004,train
212,229,FD004,train
213,197,FD004,train
214,128,FD004,train
215,361,FD004,train
216,244,FD004,train
217,200,FD004,train
218,236,FD004,train
219,190,FD004,train
220,202,FD004,train
221,274,FD004,train
222,202,FD004,train
223,247,FD004,train
224,268,FD004,train
225,418,FD004,train
226,194,FD004,train
227,287,FD004,train
228,279,FD004,train
229,280,FD004,train
230,250,FD004,train
231,194,FD004,train
232,273,FD004,train
233,289,FD004,train
234,207,FD004,train
235,199,FD004,train
236,225,FD004,train
237,212,FD004,train
238,187,FD004,train
239,365,FD004,train
240,149,FD004,train
241,332,FD004,train
242,222,FD004,train
243,327,FD004,train
244,267,FD004,train
245,205,FD004,train
246,161,FD004,train
247,211,FD004,train
248,184,FD004,train
249,255,FD004,train
1,230,FD004,test
2,153,FD004,test
3,141,FD004,test
4,208,FD004,test
5,51,FD004,test
6,146,FD004,test
7,54,FD004,test
8,248,FD004,test
9,284,FD004,test
10,23,FD004,test
11,82,FD004,test
12,270,FD004,test
13,227,FD004,test
14,102,FD004,test
15,168,FD004,test
16,240,FD004,test
17,334,FD004,test
18,247,FD004,test
19,24,FD004,test
20,115,FD004,test
21,202,FD004,test
22,158,FD004,test
23,162,FD004,test
24,174,FD004,test
25,486,FD004,test
26,90,FD004,test
27,144,FD004,test
28,20,FD004,test
29,216,FD004,test
30,229,FD004,test
31,134,FD004,test
32,260,FD004,test
33,107,FD004,test
34,361,FD004,test
35,278,FD004,test
36,159,FD004,test
37,345,FD004,test
38,125,FD004,test
39,214,FD004,test
40,266,FD004,test
41,414,FD004,test
42,200,FD004,test
43,120,FD004,test
44,406,FD004,test
45,78,FD004,test
46,37,FD004,test
47,224,FD004,test
48,214,FD004,test
49,273,FD004,test
50,206,FD004,test
51,137,FD004,test
52,58,FD004,test
53,67,FD004,test
54,81,FD004,test
55,103,FD004,test
56,180,FD004,test
57,121,FD004,test
58,185,FD004,test
59,37,FD004,test
60,135,FD004,test
61,396,FD004,test
62,240,FD004,test
63,158,FD004,test
64,251,FD004,test
65,186,FD004,test
66,97,FD004,test
67,150,FD004,test
68,241,FD004,test
69,162,FD004,test
70,190,FD004,test
71,292,FD004,test
72,118,FD004,test
73,149,FD004,test
74,223,FD004,test
75,203,FD004,test
76,48,FD004,test
77,108,FD004,test
78,106,FD004,test
79,184,FD004,test
80,112,FD004,test
81,60,FD004,test
82,146,FD004,test
83,274,FD004,test
84,88,FD004,test
85,174,FD004,test
86,254,FD004,test
87,167,FD004,test
88,140,FD004,test
89,285,FD004,test
90,118,FD004,test
91,144,FD004,test
92,116,FD004,test
93,200,FD004,test
94,105,FD004,test
95,110,FD004,test
96,123,FD004,test
97,51,FD004,test
98,82,FD004,test
99,237,FD004,test
100,196,FD004,test
101,166,FD004,test
102,443,FD004,test
103,145,FD004,test
104,65,FD004,test
105,351,FD004,test
106,148,FD004,test
107,121,FD004,test
108,145,FD004,test
109,66,FD004,test
110,348,FD004,test
111,342,FD004,test
112,88,FD004,test
113,132,FD004,test
114,218,FD004,test
115,82,FD004,test
116,161,FD004,test
117,97,FD004,test
118,178,FD004,test
119,228,FD004,test
120,170,FD004,test
121,194,FD004,test
122,117,FD004,test
123,236,FD004,test
124,230,FD004,test
125,21,FD004,test
126,220,FD004,test
127,98,FD004,test
128,139,FD004,test
129,315,FD004,test
130,107,FD004,test
131,193,FD004,test
132,115,FD004,test
133,74,FD004,test
134,266,FD004,test
135,435,FD004,test
136,56,FD004,test
137,291,FD004,test
138,239,FD004,test
139,88,FD004,test
140,160,FD004,test
141,19,FD004,test
142,69,FD004,test
143,327,FD004,test
144,34,FD004,test
145,102,FD004,test
146,84,FD004,test
147,116,FD004,test
148,126,FD004,test
149,320,FD004,test
150,202,FD004,test
151,285,FD004,test
152,195,FD004,test
153,130,FD004,test
154,122,FD004,test
155,161,FD004,test
156,28,FD004,test
157,138,FD004,test
158,171,FD004,test
159,160,FD004,test
160,122,FD004,test
161,257,FD004,test
162,99,FD004,test
163,122,FD004,test
164,29,FD004,test
165,178,FD004,test
166,63,FD004,test
167,99,FD004,test
168,74,FD004,test
169,34,FD004,test
170,48,FD004,test
171,355,FD004,test
172,132,FD004,test
173,151,FD004,test
174,135,FD004,test
175,116,FD004,test
176,185,FD004,test
177,146,FD004,test
178,279,FD004,test
179,262,FD004,test
180,367,FD004,test
181,199,FD004,test
182,98,FD004,test
183,125,FD004,test
184,154,FD004,test
185,203,FD004,test
186,47,FD004,test
187,121,FD004,test
188,157,FD004,test
189,107,FD004,test
190,200,FD004,test
191,71,FD004,test
192,203,FD004,test
193,263,FD004,test
194,214,FD004,test
195,186,FD004,test
196,70,FD004,test
197,196,FD004,test
198,115,FD004,test
199,177,FD004,test
200,115,FD004,test
201,139,FD004,test
202,222,FD004,test
203,87,FD004,test
204,19,FD004,test
205,95,FD004,test
206,291,FD004,test
207,179,FD004,test
208,180,FD004,test
209,171,FD004,test
210,135,FD004,test
211,206,FD004,test
212,261,FD004,test
213,288,FD004,test
214,102,FD004,test
215,72,FD004,test
216,264,FD004,test
217,141,FD004,test
218,63,FD004,test
219,110,FD004,test
220,65,FD004,test
221,176,FD004,test
222,178,FD004,test
223,305,FD004,test
224,152,FD004,test
225,39,FD004,test
226,59,FD004,test
227,62,FD004,test
228,126,FD004,test
